code_barrios,name_barrios,noise_pollution,pm_10,carbon_monoxide,rainfall,solar_radiation,temperature,trees_density
172,San Cristobal,60.07,37.73,0.35,4.79,198.82,13.72,3172.64
173,Butarque,60.59,37.08,0.35,5.02,195.94,13.66,578.45
175,Los Angeles,59.59,38.67,0.35,4.47,203.28,13.83,3984.76
174,Los Rosales,60.37,37.76,0.35,5.31,191.37,12.02,3810.34
171,"Villaverde Alto, Casco Historico de Villaverde",58.64,38.81,0.35,4.22,206.95,14.29,1144.74
121,Orcasitas,60.75,41.52,0.35,4.46,203.35,15.46,4558.54
183,Ensanche de Vallecas,61.55,36.46,0.33,4.32,210.05,15.78,2879.77
116,Buenavista,61.13,38.09,0.37,4.45,202.42,15.77,1773.46
106,Cuatro Vientos,64.09,35.35,0.35,4.5,201.04,15.65,270.31
123,San Fermin,60.76,37.48,0.35,5.59,187.4,12.31,2124.69
181,Casco Historico de Vallecas,61.14,36.19,0.33,4.64,203.62,15.08,126.47
122,Orcasur,60.78,38.78,0.35,4.9,195.69,15.13,2132.31
126,Zofio,62.28,48.24,0.34,4.49,200.78,16.31,3016.95
127,Pradolongo,61.51,42.78,0.35,4.59,199.05,16.21,5753.5
117,Abrantes,61.48,44.99,0.36,4.47,201.62,16.25,5702.44
115,Puerta Bonita,60.07,37.98,0.39,4.46,201.44,16.15,1733.88
124,Almendrales,61.08,38.99,0.36,4.78,195.9,16.96,1944.4
182,Santa Eugenia,62.76,36.45,0.32,4.34,210.33,15.66,2047.93
114,Vista Alegre,59.73,35.77,0.4,4.45,201.07,16.15,1660.2
131,Entrevias,60.6,36.27,0.34,5.56,188.49,12.96,1606.22
107,Aguilas,63.53,34.86,0.35,4.45,200.92,15.73,2162.18
134,Palomeras Sureste,60.29,36.04,0.32,4.7,206.01,14.91,2924.04
133,Palomeras Bajas,59.69,35.99,0.33,4.97,198.63,16.0,4063.94
24,Legazpi,59.35,35.46,0.35,5.01,194.17,16.77,4795.11
125,Moscardo,61.78,42.34,0.35,4.58,198.33,17.08,2508.14
112,Opanel,61.31,44.77,0.37,4.48,200.25,16.49,1859.36
132,San Diego,60.63,35.73,0.33,5.02,196.53,16.73,1559.11
135,Portazgo,59.18,36.0,0.32,4.77,204.76,15.41,3061.18
111,Comillas,61.89,43.11,0.36,4.52,199.23,16.74,2092.08
105,Campamento,62.08,34.33,0.34,4.51,200.61,15.59,213.76
23,Chopera,61.23,36.83,0.37,4.7,197.46,17.78,1499.6
25,Delicias,57.95,34.5,0.36,4.82,196.85,17.18,2297.89
104,Aluche,59.79,34.01,0.36,4.4,200.86,15.88,1783.42
141,Pavones,60.85,35.89,0.31,4.76,207.78,13.65,3044.75
193,Valderrivas,62.07,35.72,0.32,4.4,207.06,15.36,3465.36
113,San Isidro,58.7,35.34,0.43,4.46,200.38,16.58,2409.12
192,Valdebernardo,61.56,35.89,0.32,4.54,207.63,14.94,2356.38
